,Title,Channel,Published At,View Count,Like Count,Comment Count,Like Ratio,Comment Ratio
98,"1,000 People Watched Me Golf!",Grant Horvat Golf,2024-08-05,336234,13027,664,0.03874385100852382,0.001974815158490813
99,"Julien Alfred Wins 100m Gold In 10.72 For St. Lucia, Sha'Carri Richardson Silver | Press Conference",CITIUS MAG,2024-08-03,489540,4511,1551,0.009214773052253135,0.003168280426522858
100,Can You Beat DARK SOULS 1 With Only Fire Surge?,The Backlogs,2024-08-03,399293,25102,709,0.06286611585978216,0.001775638440944369
101,MY BRAND NEW WIDE BODY LAMBORGHINI URUS,Duke Dennis,2024-08-03,1481060,115298,5555,0.07784829784073569,0.003750692071894454
102,Full SummerSlam 2024 highlights,WWE,2024-08-04,3992970,91986,4069,0.02303698750554099,0.0010190409644951002
103,MURDER DRONES Series Finale [TRAILER],GLITCH,2024-08-02,2623240,244734,25723,0.09329455177566673,0.009805812659154329
104,Jelly Roll - Liar (Official Music Video),Jelly Roll,2024-08-02,840447,43244,2173,0.05145357173028162,0.0025855288911733874
105,"Character Teaser - ""Emilie: Testimony"" | Genshin Impact #Character #Teaser #Emilie #Testimony",Genshin Impact,2024-08-05,606836,48655,1998,0.08017817004923901,0.003292487591375594
106,Noah Lyles WINS GOLD in Men's 100M in PHOTO FINISH I CBS Sports,CBS Sports,2024-08-04,662344,3317,806,0.005007971688427765,0.0012168903168142235
107,"15 Years on YouTube & Big Family BBQ! Ft Marcus, Joe, Caspar, Jim & Tanya",Alfie Deyes Vlogs,2024-08-04,255953,13069,250,0.05106015557543768,0.000976741823694194
108,"B.G.  -  ""HANDS UP"" (official Music Video)",B.G.,2024-08-02,375185,22396,3443,0.059693218012447195,0.009176806108986234
109,I Admit... I Got Owned,Rick Beato,2024-08-02,1729225,99670,6769,0.05763853749512065,0.003914470355216932
110,Nessa Barrett - PASSENGER PRINCESS (Official Music Video),Nessa Barrett,2024-08-01,1704628,56655,2378,0.03323599049176712,0.0013950257768850446
111,Houston Texans vs. Chicago Bears Highlights | 2024 Hall of Fame Game,NFL,2024-08-02,912006,11555,1691,0.012669872785924654,0.001854154468282007
112,It's Clash Anime Season! Happy 12th Clashiversary!,Clash of Clans,2024-08-01,5441916,175196,7148,0.03219380821019656,0.0013135079630042065
113,The LOX: Tiny Desk Concert,NPR Music,2024-08-02,972613,63228,6434,0.06500838462985792,0.006615169651238468
114,Papa Roach & Carrie Underwood - Leave A Light On (Talk Away The Dark),Papa Roach,2024-08-02,785726,32151,1222,0.04091884448268226,0.0015552495399159504
115,This Hurricane Will Surprise People…,"Ryan Hall, Y'all",2024-08-04,491264,27795,993,0.05657854025534132,0.002021316440854612
116,FIGHT HIGHLIGHTS | Riyadh Season Card: Andy Ruiz vs. Jarrell Miller,DAZN Boxing,2024-08-04,1140389,9705,1999,0.008510253957202323,0.0017529106296184898
117,HIGHLIGHTS: Liverpool 3-0 Manchester United | Sell-out crowd for USA Tour win,Liverpool FC,2024-08-04,2141597,35775,1660,0.016704823549902246,0.0007751224903658345
118,Chad Smith Hears Bring Me The Horizon For The First Time,Drumeo,2024-08-02,1822819,88036,6123,0.048296621880724304,0.003359082827203359
119,I Built a Lethal Boomerang,Mike Shake,2024-08-02,1164997,45567,2220,0.03911340544224577,0.0019055843062256812
120,Tay B x Lil Baby - ALL TEN (Official Music Video),Tay B,2024-08-02,891896,22165,822,0.024851552198911084,0.0009216321185429691
121,David Beckham Beach Kicks DEBUNK,Captain Disillusion,2024-08-02,1137111,125106,5790,0.11002092144038708,0.0050918511913085
122,What REALLY Happened To Shelly-Ann Fraser-Pryce,Total Running Productions,2024-08-04,1428430,12857,1614,0.009000791078316753,0.0011299118612742663
123,Why I Left Donut,Speeed,2024-08-01,4732756,368734,29732,0.07791105224947155,0.006282174699054842
124,I Collected EVERY NEW WOLF in Minecraft Hardcore,aCookieGod,2024-08-02,1606144,59187,4713,0.03685036958080969,0.0029343570688555947
125,I Bought a Cheap Semi at the Auction. (How bad can it be?),Diesel Creek,2024-08-02,628116,82765,3195,0.13176706213501965,0.005086640047379783
126,"USA vs GERMANY | USAB SHOWCASE | FULL GAME HIGHLIGHTS | July 22, 2024",NBA,2024-07-22,9008888,112637,12609,0.012502874938616175,0.0013996177996662851
127,NoCap - Maliboo [Official Music Video],NoCap,2024-08-02,482589,24171,1158,0.0500860981083282,0.002399557387342024
128,Paris Olympics organisers apologise for opening ceremony's unintentional Last Supper parody,Guardian Sport,2024-07-28,3490266,7260,10261,0.002080070688022059,0.002939890541293987
129,Man City 4-2 Chelsea | HIGHLIGHTS | Chelsea FC USA Tour 2024,Chelsea Football Club,2024-08-04,1276634,14533,1905,0.011383842197528814,0.0014922052835816687
130,"Jessie Murph, Teddy Swims - Dirty (Official Video)",JessieMurphVEVO,2024-08-02,466242,17956,684,0.03851218894908653,0.0014670493005778116
131,FLO - Check,FloLikeThisVEVO,2024-08-02,675642,61667,2488,0.09127170898197566,0.0036824235319888343
132,Polo G - We Uh Shoot (feat. Lil Durk) (Official Lyric Video),Polo G,2024-08-02,366678,32634,2356,0.08899906730155613,0.006425255946634377
133,INCURSIONS // Official Console Cinematic Trailer - VALORANT,VALORANT,2024-08-02,1437359,89283,3402,0.06211600581343979,0.002366840851867905
134,A$AP ROCKY - HIGHJACK (Audio),ASAPROCKYUPTOWN,2024-08-02,568777,41634,2540,0.07319916241338872,0.004465722066820564
135,Tech Products That Should Not Exist,Danny Gonzalez,2024-07-31,4836074,270494,13107,0.05593256017174262,0.002710256294672083
136,Billy Strings - Leadfoot (Official Music Video),Billy Strings,2024-08-02,518515,17431,1116,0.033617156687848954,0.002152300319180737
137,A Star Is About to Explode (And You'll Be Able to See It),StarTalk,2024-08-01,2582218,93525,4617,0.03621886300846791,0.0017879977600651843
138,NBA 2K25 | Official Gameplay Trailer,NBA 2K,2024-08-01,612960,11884,1702,0.0193878882798225,0.0027766901592273558
139,"SOUTH SUDAN vs USA | USAB SHOWCASE | FULL GAME HIGHLIGHTS | July 20, 2024",NBA,2024-07-20,7358438,95897,15322,0.013032249507300326,0.0020822353874558703
140,HELLUVA SHORTS 2 // MISSION: ANTARCTICA // HELLUVA BOSS,Vivziepop,2024-07-31,4317169,457640,20497,0.10600465258598864,0.004747787265219406
141,Brawl Stars Animation: PAINT BRAWL STARTS NOW!,Brawl Stars,2024-08-01,7072584,211828,12720,0.029950581004057356,0.0017984940157656664
142,Gunna - one of wun [Official Video],Gunna,2024-08-01,1013310,39492,1962,0.03897326583177902,0.0019362287947419842
143,I was New York's Cheeseball Man,Anthony Po,2024-08-01,1003940,105462,5367,0.1050481104448473,0.005345937008187741
144,JEON SOMI (전소미) - ‘Ice Cream’ M/V,THEBLACKLABEL,2024-08-02,9465318,0,7759,0.0,0.000819729458640481
145,"LOVE ISLAND'S KAYLOR, AARON, AND ROB GET GRILLED BY DAVE PORTNOY — BFFs EP. 186","BFFs: Dave Portnoy, Josh Richards & Bri Chickenfry",2024-08-01,476752,7621,1245,0.015985250192972447,0.0026114206128133705
146,Taking my siblings BACK TO SCHOOL shopping,Nathaly Cuevas,2024-08-01,370578,15724,683,0.042431013174014647,0.0018430667767649455
147,Deadpool & Wolverine Pitch Meeting,Pitch Meeting,2024-08-01,965702,77615,4634,0.08037158460891662,0.004798581757105194
148,Apex Legends: Shockwave Gameplay Trailer,Apex Legends,2024-08-01,716775,28431,2118,0.03966516689337658,0.0029549021659516584
149,OFFLINETV CRAFT MOLTEN GLASS,OfflineTV,2024-08-01,678284,36748,1038,0.05417789598457284,0.001530332427124921
150,I PROPOSED TO THE LOVE OF MY LIFE IN THE BAHAMAS!,Jalessa & Jaden,2024-08-01,536127,40305,4399,0.07517808280500703,0.00820514542263307
151,Explained: Boxing gender controversy as Angela Carini abandons Olympic bout after 46 seconds,Sky Sports News,2024-08-01,1064349,2945,0,0.0027669495625964793,0.0
152,Can I Get Earnings Using MEME STRATS?,More Lachlan,2024-08-01,430745,10786,551,0.025040337090389907,0.0012791790966813312
153,I'M LAUNCHING A NEW GAME,Shroud,2024-08-01,663322,26509,2531,0.039963999384914115,0.0038156430813390783
154,Is this my Fault?,Linus Tech Tips,2024-08-01,2080257,89745,8289,0.043141304175397556,0.003984603825392728
155,"J.P., NLE Choppa - Bad Bitty (Remix) [Official Music Video]",OFFICIALJPVEVO,2024-07-31,875779,44091,2350,0.05034489294673656,0.00268332535947996
156,Highlights & Goles: Argentina vs Francia 0-1 en Cuartos de Final | Juegos Olímpicos París 2024,Telemundo Deportes,2024-08-02,194887,1349,1555,0.0069219599049705725,0.007978982692534648
157,Kehlani: Tiny Desk Concert,NPR Music,2024-07-31,1256094,74337,3799,0.05918108039684928,0.0030244551761253536
158,"Carrie Underwood Is Your New American Idol Judge! Welcome Home, Carrie!",American Idol,2024-08-01,299133,2347,281,0.007846008297312567,0.0009393814791413853
159,2025 Cost of Living Increase | How it Affects VA Disability & Social Security | COLA | theSITREP,VA | VetResources,2024-07-31,600927,25735,1985,0.042825501267208826,0.0033032298432255497
160,Easily 3 Star It's Over 9000 Challenge (Clash of Clans),Judo Sloth Gaming,2024-08-01,964213,26901,776,0.02789943715755751,0.000804801428729959
161,"SUMMER PART 2 OUT! *ALL Codes!* Mermaid QUEST GUIDE, 24 ITEM Showcase! | ROBLOX Dress To Impress",callmehhaley,2024-08-01,384773,9084,1312,0.02360872514443581,0.0034098026628687564
162,NBA 2K25 | Gameplay Courtside Report with Mike Wang,NBA 2K,2024-08-01,196485,3459,837,0.017604397282235285,0.0042598671654324755
163,"Shaboozey, BigXthaPlug - Drink Don't Need No Mix (Official Video)",ShaboozeyVEVO,2024-07-31,2149186,53656,756,0.02496573121172388,0.0003517610853597595
164,Daily Driving My Tank After Giving it a 1000HP Engine,Westen Champlin,2024-07-31,993905,36873,1060,0.03709911913110408,0.0010665003194470295
165,Everything Wrong with AI,gabi belle,2024-07-31,831125,53662,5439,0.06456549857121371,0.006544141976237028
166,“Mask Girl” Actress Married A Chaebol Then Lost EVERYTHING,Stephanie Soo,2024-07-31,736539,30340,1648,0.041192659180301384,0.0022374918368205893
167,Unstoppable Simone Biles Wins 6th Gold Medal With Spectacular Floor Routine! | Paris Olympics,Peacock,2024-08-01,1166907,13755,781,0.011787571760217394,0.0006692906975448772
168,"'Main character energy': Kim Yeji, the pistol shooter taking over the internet",Guardian Sport,2024-07-31,2681297,17257,1378,0.0064360643375202375,0.0005139303851829916
169,Vince Vaughn Catches a Hot Streak While Eating Spicy Wings | Hot Ones,First We Feast,2024-08-01,3302424,114262,9943,0.03459943362814708,0.0030108187198251953
170,Something Is Wrong With The 2024 MLB Season,Baseball Doesn't Exist,2024-07-31,696956,18281,1526,0.026229776341691585,0.002189521289722737
171,LISA - ROCKSTAR Special Stage Performance (w/ HolyBang),LLOUD Official,2024-08-01,5577626,663078,26239,0.11888176080647932,0.004704331197538164
172,[DOKKAN BATTLE] August Producer's Letter,Bandai Namco Entertainment,2024-08-02,109078,0,0,0.0,0.0
173,Cheap vs. Expensive Jet Skis,CboysTV,2024-08-02,1821897,50762,2659,0.027862167839345472,0.0014594677964780665
174,EVERYTHING GOES WRONG | Off Grid In The Mountains,Life Uncontained,2024-08-01,296351,29949,1038,0.10105921694207207,0.0035026033318598555
175,"Stray Kids ""Stray Kids"" Video",Stray Kids,2024-08-01,3328761,596199,31157,0.17910537884816602,0.009359939028365209
176,I try every art form,Brittany Broski,2024-07-31,730422,44363,2122,0.06073612240595163,0.0029051698880920894
177,"CANADA vs USA | USAB SHOWCASE | FULL GAME HIGHLIGHTS | July 10, 2024",NBA,2024-07-11,9035993,117318,8044,0.012983409792371463,0.0008902175997701637
178,"50 YouTubers Fight For $1,000,000",MrBeast,2024-07-13,217442031,8299799,378402,0.038170168673599264,0.00174024312714408
179,I made 1 guy fight ALL of Twitch Chat in TABS,DougDoug,2024-07-30,2276941,107118,3230,0.04704469724951152,0.0014185699146354693
180,Jasmine Is Prepared To Expose Kirk's Texts 🫢📲 Love & Hip Hop: Atlanta,Love & Hip Hop,2024-07-31,397184,6484,2697,0.016324927489526266,0.006790303738317757
181,"La Cracka x Foolio - ""50K"" (Official Music Video)",La Cracka,2024-07-30,886358,37321,4013,0.04210601134079006,0.004527515969845142
182,"Captain America: Brave New World | Official Teaser | In Theaters February 14, 2025",Marvel Entertainment,2024-07-12,18952934,517872,41962,0.027324107180450266,0.0022140107700475294
183,We Hosted a Bed Wars Tournament!,PWR,2024-08-02,468614,12801,691,0.027316725492622925,0.001474561152675763
184,Arcadion M1S Guide - AAC Light-Heavyweight M1 Savage (Black Cat),Hector Hectorson - Hector Lectures,2024-07-31,351611,5493,382,0.015622378139478003,0.0010864278990133983
185,"Every Time You Score, the Angle Gets Tighter",Chris Dixon,2024-08-01,827051,29054,358,0.03512963529455862,0.00043286326961698853
186,Madden 25 | Franchise and Presentation Deep Dive,EA SPORTS MADDEN NFL,2024-07-31,295329,8101,1671,0.02743042505138337,0.005658096563493595
187,Introducing The Wizarding World of Harry Potter™ - Ministry of Magic™,Universal Orlando Resort,2024-07-31,761937,16308,1202,0.0214033443709913,0.0015775582495665653
188,DOORS: FLOOR 2 FULL TRAILER,LSPLASH,2024-07-31,2313737,118825,21391,0.05135631232071752,0.009245216720828685
189,BoyWithUke - Ghost (Official Music Video),BoyWithUke,2024-08-01,374703,33154,5978,0.0884807434154517,0.015953968876683666
190,Hermitcraft 10: Episode 22 - MACES & BASES,Grian,2024-07-30,1280133,82326,4114,0.06431050523656526,0.0032137285735154082
191,Minecraft Hermitcraft :: I'm Not Good at 1.21,BdoubleO100,2024-07-31,268449,21806,716,0.08122958178275948,0.002667173280585884
192,Kendrick Lamar - Not Like Us,KendrickLamarVEVO,2024-07-04,93634903,4308431,265113,0.046013087662407255,0.0028313480497758406
193,GORDO x Drake - Healing (Official Music Video),GORDO,2024-07-31,1239572,91678,7927,0.07395939888929405,0.006394949224409715
194,Squid Game: Season 2 | Date Announcement | Netflix,Netflix,2024-07-31,4563874,155775,6595,0.03413218682198501,0.0014450442759813265
195,BABY FOOD PRANK ON KAED !!,B N S,2024-07-31,247503,9186,391,0.037114701639980124,0.001579778830963665
196,"LL COOL J Leaves Jay-Z & Kanye Off Def Jam Mt. Rushmore, Talks Kendrick vs Drake, GOAT & New Album",Club Shay Shay,2024-07-31,1370832,37031,4625,0.02701352171527948,0.003373863463940147
197,Champions 2024 Skin Reveal Trailer // VALORANT,VALORANT,2024-07-31,686062,28557,1196,0.04162451790071451,0.0017432826770758328
198,[BLACKSWAN] ‘Roll Up’ Official Music Video,Blackswan Official,2024-07-31,1206494,148050,24644,0.12271092935397938,0.020426127274565806
199,20 WOMEN VS 1 YOUTUBER: Football Edition,ChrisMD,2024-07-30,3067150,121776,3028,0.03970330763086253,0.0009872357074156791
